,Emotion,Dialogue_ID
172,0,57
173,0,57
174,4,58
175,4,58
176,4,58
177,0,59
178,4,59
179,4,59
180,4,59
181,4,59
182,4,60
183,4,60
184,4,60
185,5,60
186,6,60
187,4,61
188,5,61
189,0,61
190,3,61
191,3,61
192,4,62
193,4,63
194,4,63
195,3,63
196,4,64
197,5,64
198,4,64
199,0,64
200,4,64
201,4,64
202,4,64
203,3,65
204,4,65
205,3,66
206,4,66
207,0,66
208,4,66
209,0,66
210,4,66
211,0,66
212,3,68
213,4,68
214,5,68
215,4,68
216,4,68
217,3,68
218,4,68
219,4,68
220,4,68
221,3,68
222,4,69
223,3,69
224,3,69
225,4,69
226,4,70
227,6,70
228,4,70
229,6,70
230,2,70
231,3,70
232,4,70
233,2,70
234,3,70
235,3,70
236,6,71
237,3,71
238,3,71
239,3,71
240,1,71
241,6,72
242,3,72
243,4,72
244,4,72
245,5,72
246,4,72
247,4,72
248,5,72
249,5,72
250,5,73
251,0,73
252,4,73
253,0,73
254,0,73
255,4,74
256,5,74
257,5,74
258,0,74
259,1,75
260,3,75
261,6,75
262,0,75
263,6,75
264,1,75
265,4,75
266,4,75
267,4,75
268,4,75
269,6,75
270,0,75
271,4,75
272,0,75
273,0,75
274,4,77
275,4,78
276,4,78
277,0,79
278,4,80
279,0,80
280,2,80
281,0,80
282,4,80
283,3,81
284,3,81
285,4,81
286,3,81
287,4,82
288,4,82
289,4,82
290,4,82
291,4,83
292,4,83
293,4,84
294,3,84
295,3,85
296,4,85
297,4,85
298,4,86
299,6,86
300,6,87
301,4,87
302,4,87
303,4,88
304,4,89
305,0,89
306,0,90
307,0,90
308,4,90
309,0,91
310,5,91
311,5,91
312,4,93
313,5,93
314,5,93
315,4,94
316,6,94
317,4,94
318,4,95
319,4,95
320,3,95
321,4,96
322,3,96
323,6,96
324,4,97
325,4,97
326,4,97
327,4,98
328,4,99
329,3,100
330,0,101
331,4,101
332,4,101
333,0,101
334,4,101
335,4,101
336,3,102
337,3,102
338,3,102
339,3,102
340,3,102
341,4,102
342,3,102
343,3,103
344,3,103
345,5,104
346,4,104
347,4,104
348,5,104
349,4,105
350,4,105
351,4,105
352,5,106
353,4,106
354,4,106
355,4,107
356,4,107
357,4,107
358,4,108
359,4,111
360,3,111
361,6,111
362,4,111
363,3,111
364,4,111
365,4,112
366,3,112
367,4,113
368,4,113
369,4,114
370,4,114
371,4,115
372,4,116
373,4,117
374,1,117
375,4,117
376,6,117
377,4,117
378,6,117
379,4,117
380,0,117
381,6,118
382,4,118
383,3,118
384,3,118
385,4,118
386,5,118
387,5,118
388,3,118
389,4,118
390,3,118
391,3,118
392,4,119
393,4,119
394,4,119
395,4,119
396,4,119
397,4,120
398,0,120
399,4,120
400,4,120
401,4,121
402,0,121
403,4,121
404,5,121
405,4,122
406,4,122
407,3,122
408,5,123
409,4,123
410,3,123
411,3,123
412,3,123
413,6,123
414,3,124
415,3,124
416,1,124
417,3,125
418,3,125
419,4,125
420,4,125
421,5,125
422,5,125
423,3,125
424,3,125
425,4,125
426,5,125
427,4,126
428,4,126
429,0,126
430,2,127
431,4,127
432,3,127
433,6,127
434,5,127
435,0,127
436,6,128
437,1,128
438,6,128
439,0,129
440,0,131
441,4,131
442,0,131
443,0,131
444,4,131
445,4,133
446,4,133
447,4,133
448,5,133
449,4,133
450,4,133
451,4,134
452,4,134
453,6,134
454,4,135
455,1,135
456,6,135
457,4,135
458,4,136
459,4,137
460,3,137
461,3,137
462,4,137
463,4,138
464,3,138
465,4,138
466,4,139
467,4,140
468,3,140
469,0,141
470,4,141
471,5,141
472,4,141
473,3,141
474,4,142
475,4,142
476,4,142
477,1,142
478,0,142
479,0,142
480,5,142
481,5,142
482,4,143
483,4,143
484,5,143
485,1,143
486,1,143
487,0,143
488,0,143
489,5,143
490,5,143
491,4,143
492,3,143
493,4,144
494,4,144
495,4,144
496,4,144
497,4,144
498,1,145
499,0,145
500,0,145
501,5,145
502,5,145
503,4,147
504,3,148
505,3,148
506,6,148
507,4,148
508,4,148
509,3,148
510,2,148
511,6,149
512,3,149
513,3,150
514,4,150
515,4,150
516,3,150
517,2,150
518,0,151
519,0,151
520,0,151
521,0,151
522,4,151
523,4,151
524,0,152
525,0,152
526,0,152
527,0,152
528,0,153
529,0,153
530,0,153
531,4,153
532,2,154
533,0,154
534,0,154
535,4,154
536,0,154
537,0,155
538,4,155
539,4,156
540,3,157
541,3,158
542,0,158
543,3,159
544,4,159
545,4,160
546,4,161
547,4,162
548,4,162
549,4,163
550,4,163
551,4,164
552,4,164
553,4,164
554,4,164
555,4,164
556,4,164
557,4,164
558,4,165
559,4,165
560,4,166
561,4,166
562,4,167
563,4,167
564,4,167
565,3,167
566,4,167
567,6,168
568,4,168
569,0,168
570,0,169
571,4,170
572,4,170
573,3,172
574,3,173
575,3,173
576,4,174
577,0,175
578,0,175
579,4,175
580,1,176
581,0,176
582,4,176
583,4,176
584,4,176
585,4,176
586,4,177
587,4,177
588,4,177
589,3,178
590,4,178
591,4,179
592,4,179
593,5,179
594,4,180
595,4,181
596,0,181
597,4,182
598,5,183
599,5,184
600,4,185
601,6,185
602,0,185
603,4,186
604,4,186
605,4,186
606,1,186
607,1,187
608,4,188
609,4,188
610,3,189
611,4,189
612,4,189
613,1,190
614,1,191
615,4,192
616,4,192
617,4,193
618,4,193
619,0,193
620,0,194
621,3,195
622,3,196
623,4,196
624,4,197
625,4,199
626,4,200
627,6,200
628,4,201
629,0,201
630,6,201
631,5,201
632,5,201
633,5,201
634,4,202
635,4,202
636,3,202
637,3,202
638,4,203
639,4,203
640,3,203
641,5,204
642,5,204
643,4,204
644,4,204
645,4,205
646,4,205
647,4,205
648,4,205
649,4,205
650,4,206
651,4,207
652,6,208
653,3,208
654,3,208
655,3,208
656,3,208
657,3,209
658,6,210
659,3,210
660,0,210
661,3,210
662,3,210
663,3,211
664,3,211
665,3,211
666,3,211
667,4,211
668,2,211
669,3,211
670,4,212
671,3,212
672,1,212
673,4,212
674,4,212
675,4,213
676,4,213
677,4,213
678,4,213
679,4,213
680,4,213
681,4,214
682,0,214
683,1,214
684,4,214
685,4,214
686,6,214
687,4,214
688,4,214
689,4,214
690,4,214
691,4,214
692,4,214
693,4,215
694,4,215
695,4,216
696,4,216
697,4,216
698,6,216
699,4,216
700,4,216
701,4,216
702,3,217
703,3,217
704,4,217
705,4,217
706,4,217
707,4,217
708,4,217
709,4,217
710,3,217
711,6,218
712,0,218
713,6,218
714,0,218
715,0,218
716,0,218
717,0,219
718,0,219
719,0,219
720,4,219
721,4,219
722,4,220
723,4,220
724,2,220
725,5,221
726,6,222
727,4,222
728,0,222
729,5,222
730,0,222
731,5,222
732,3,222
733,2,223
734,6,223
735,0,223
736,6,223
737,3,224
738,4,224
739,0,225
740,2,225
741,0,226
742,4,226
743,4,227
744,3,228
745,5,228
746,3,228
747,5,228
748,4,228
749,6,228
750,0,229
751,3,229
752,3,229
753,6,229
754,3,229
755,3,230
756,3,230
757,3,231
758,0,231
759,0,231
760,0,232
761,0,232
762,4,234
763,4,234
764,3,234
765,4,234
766,4,235
767,4,235
768,3,235
769,4,235
770,5,235
771,3,235
772,1,235
773,4,236
774,4,236
775,3,236
776,0,236
777,5,236
778,5,236
779,4,237
780,4,238
781,4,238
782,4,238
783,4,239
784,1,239
785,1,239
786,4,239
787,0,239
788,0,239
789,4,239
790,3,239
791,3,239
792,3,239
793,3,240
794,6,240
795,1,241
796,1,241
797,4,241
798,0,241
799,0,241
800,6,241
801,6,241
802,4,241
803,3,241
804,4,241
805,3,241
806,0,242
807,6,242
808,4,242
809,6,242
810,6,243
811,0,243
812,6,243
813,0,245
814,6,245
815,6,246
816,0,246
817,0,247
818,4,247
819,4,248
820,4,248
821,4,248
822,4,248
823,3,248
824,4,249
825,6,249
826,4,249
827,3,250
828,4,250
829,4,251
830,0,251
831,1,251
832,4,251
833,4,251
834,4,252
835,4,252
836,0,252
837,4,252
838,5,252
839,4,252
840,4,253
841,4,253
842,4,253
843,2,253
844,4,253
845,5,254
846,5,254
847,5,254
848,4,254
849,4,254
850,2,254
851,6,254
852,4,254
853,4,255
854,5,255
855,6,255
856,6,256
857,2,257
858,6,257
859,4,258
860,3,258
861,3,258
862,4,258
863,3,258
864,4,258
865,4,258
866,3,258
867,1,258
868,4,258
869,0,258
870,0,258
871,4,258
872,3,259
873,3,259
874,4,259
875,3,259
876,4,260
877,3,260
878,4,261
879,1,261
880,4,261
881,1,261
882,5,261
883,4,261
884,1,261
885,4,261
886,5,261
887,4,262
888,5,262
889,5,262
890,5,263
891,5,263
892,4,263
893,4,263
894,5,263
895,4,263
896,3,263
897,4,264
898,4,264
899,4,264
900,3,264
901,4,264
902,6,264
903,4,264
904,6,264
905,6,264
906,3,265
907,4,265
908,6,265
909,4,265
910,6,265
911,4,266
912,3,267
913,4,267
914,2,267
915,4,267
916,4,267
917,4,268
918,4,269
919,4,269
920,4,269
921,4,270
922,4,270
923,4,271
924,0,271
925,1,271
926,1,271
927,4,272
928,4,272
929,4,272
930,4,273
931,1,273
932,4,273
933,6,273
934,5,273
935,2,273
936,5,273
937,4,273
938,3,274
939,3,276
940,4,277
941,4,278
942,4,278
943,4,278
944,4,278
945,3,278
946,4,278
947,4,279
948,4,279
949,4,279
950,0,279
951,4,279
952,4,279
953,4,280
954,4,280
955,4,280
956,0,280
957,4,280
958,4,280
959,4,281
960,2,281
961,4,282
962,4,283
963,4,283
964,4,283
965,2,283
966,3,284
967,4,284
968,4,285
969,5,285
970,2,285
971,5,286
972,3,286
973,0,286
974,4,287
975,4,288
976,4,288
977,6,288
978,6,288
979,0,288
980,0,288
981,4,289
982,6,289
983,0,289
984,0,289
985,4,290
986,4,291
987,1,291
988,6,291
989,6,292
990,5,293
991,6,295
992,3,295
993,4,295
994,0,296
995,4,296
996,5,296
997,3,296
998,5,296
999,4,296
1000,4,296
1001,4,297
1002,4,297
1003,4,297
1004,4,297
1005,4,297
1006,4,298
1007,4,298
1008,4,298
1009,2,298
1010,0,298
1011,0,299
1012,3,299
1013,0,299
1014,4,299
1015,0,299
1016,4,299
1017,0,299
1018,0,299
1019,4,300
1020,0,301
1021,0,301
1022,0,301
1023,4,301
1024,4,302
1025,4,302
1026,4,302
1027,6,302
1028,4,302
1029,3,303
1030,5,303
1031,6,303
1032,4,303
1033,3,303
1034,3,303
1035,6,304
1036,0,304
1037,0,304
1038,4,304
1039,6,305
1040,0,305
1041,0,305
1042,4,305
1043,5,307
1044,5,308
1045,5,308
1046,4,310
1047,4,310
1048,4,311
1049,4,311
1050,4,311
1051,4,313
1052,4,313
1053,2,313
1054,4,313
1055,4,313
1056,3,313
1057,2,313
1058,4,314
1059,4,314
1060,2,314
1061,4,314
1062,4,314
1063,3,314
1064,3,315
1065,3,316
1066,3,316
1067,4,316
1068,6,316
1069,3,316
1070,3,316
1071,4,316
1072,4,316
1073,3,316
1074,4,316
1075,4,316
1076,3,317
1077,4,317
1078,4,317
1079,3,317
1080,6,318
1081,3,318
1082,4,318
1083,4,318
1084,3,319
1085,0,319
1086,0,320
1087,3,320
1088,4,320
1089,4,320
1090,0,321
1091,0,321
1092,5,321
1093,4,321
1094,3,322
1095,3,322
1096,4,322
1097,4,322
1098,0,322
1099,3,322
1100,4,322
1101,5,322
1102,5,322
1103,3,322
1104,0,322
1105,4,322
1106,3,322
1107,0,322
1108,4,323
1109,4,323
1110,0,323
1111,4,323
1112,4,323
1113,4,323
1114,5,324
1115,0,324
1116,4,324
1117,6,324
1118,5,325
1119,4,325
1120,0,325
1121,5,326
1122,0,326
1123,0,326
1124,0,326
1125,0,326
1126,5,326
1127,0,327
1128,0,327
1129,0,327
1130,0,327
1131,5,327
1132,5,327
1133,5,328
1134,0,328
1135,4,329
1136,4,329
1137,4,329
1138,3,329
1139,4,330
1140,4,330
1141,3,330
1142,4,330
1143,4,330
1144,3,331
1145,5,332
1146,3,332
1147,4,332
1148,5,332
1149,6,332
1150,4,333
1151,4,333
1152,4,333
1153,4,333
1154,0,333
1155,4,334
1156,4,334
1157,4,334
1158,4,334
1159,0,334
1160,4,334
1161,4,335
1162,4,335
1163,0,336
1164,4,336
1165,1,336
1166,6,337
1167,0,337
1168,6,337
1169,0,337
1170,5,337
1171,5,337
1172,4,337
1173,4,337
1174,4,337
1175,5,338
1176,4,338
1177,3,338
1178,0,338
1179,0,338
1180,4,338
1181,4,338
1182,4,338
1183,4,338
1184,4,339
1185,4,339
1186,4,339
1187,3,339
1188,3,339
1189,4,339
1190,5,340
1191,0,340
1192,5,340
1193,0,340
1194,4,341
1195,4,341
1196,4,341
1197,4,341
1198,4,342
1199,4,342
1200,2,342
1201,6,342
1202,0,342
1203,0,342
1204,0,342
1205,4,343
1206,4,343
1207,4,343
1208,0,343
1209,0,343
1210,2,344
1211,4,344
1212,4,345
1213,4,345
1214,4,345
1215,4,345
1216,0,345
1217,6,345
1218,0,345
1219,0,345
1220,6,346
1221,3,346
1222,0,346
1223,4,346
1224,0,346
1225,6,346
1226,0,346
1227,4,347
1228,6,348
1229,1,348
1230,6,348
1231,6,349
1232,6,349
1233,1,349
1234,1,349
1235,6,350
1236,4,350
1237,1,350
1238,1,350
1239,4,351
1240,3,351
1241,3,352
1242,3,352
1243,3,353
1244,4,353
1245,3,354
1246,3,354
1247,4,355
1248,4,355
1249,4,355
1250,4,356
1251,4,356
1252,4,356
1253,5,356
1254,3,356
1255,4,356
1256,4,357
1257,4,357
1258,4,358
1259,3,358
1260,5,358
1261,4,358
1262,5,359
1263,4,359
1264,4,359
1265,4,360
1266,5,360
1267,4,360
1268,5,360
1269,4,360
1270,4,361
1271,6,361
1272,6,361
1273,2,361
1274,3,361
1275,1,361
1276,0,361
1277,6,361
1278,0,361
1279,4,361
1280,0,361
1281,0,361
1282,1,361
1283,4,361
1284,0,361
1285,4,361
1286,3,361
1287,4,362
1288,4,363
1289,4,363
1290,4,364
1291,3,364
1292,3,365
1293,4,365
1294,4,365
1295,2,365
1296,4,365
1297,4,366
1298,4,366
1299,2,366
1300,4,366
1301,0,367
1302,0,367
1303,4,368
1304,0,368
1305,4,372
1306,0,372
1307,4,373
1308,4,375
1309,4,376
1310,4,377
1311,4,377
1312,4,377
1313,4,377
1314,4,377
1315,5,378
1316,6,378
1317,2,378
1318,5,378
1319,4,378
1320,4,378
1321,3,378
1322,4,379
1323,6,379
1324,3,379
1325,4,379
1326,4,379
1327,1,380
1328,4,380
1329,4,380
1330,4,381
1331,5,381
1332,4,382
1333,4,382
1334,4,382
1335,3,382
1336,4,382
1337,4,382
1338,4,382
1339,4,383
1340,3,383
1341,4,383
1342,4,383
1343,3,384
1344,3,384
1345,4,385
1346,4,385
1347,4,385
1348,3,385
1349,4,386
1350,4,386
1351,4,386
1352,3,387
1353,4,387
1354,4,387
1355,0,387
1356,6,388
1357,4,388
1358,4,388
1359,4,388
1360,5,389
1361,5,390
1362,4,391
1363,3,391
1364,4,391
1365,0,392
1366,4,392
1367,0,392
1368,0,392
1369,0,392
1370,0,393
1371,4,393
1372,3,393
1373,4,393
1374,4,393
1375,4,394
1376,3,394
1377,4,394
1378,4,394
1379,0,395
1380,4,395
1381,4,395
1382,4,396
1383,4,396
1384,2,397
1385,4,397
1386,5,397
1387,4,397
1388,3,397
1389,3,397
1390,3,397
1391,4,397
1392,0,398
1393,1,398
1394,5,398
1395,0,398
1396,0,398
1397,0,398
1398,4,398
1399,0,398
1400,4,398
1401,1,399
1402,5,400
1403,0,400
1404,0,400
1405,0,400
1406,4,400
1407,0,400
1408,3,401
1409,4,402
1410,3,402
1411,3,403
1412,0,403
1413,4,403
1414,3,403
1415,4,404
1416,6,404
1417,4,404
1418,3,404
1419,3,405
1420,4,405
1421,3,405
1422,4,406
1423,4,406
1424,5,406
1425,5,406
1426,5,406
1427,5,406
1428,5,406
1429,5,406
1430,5,407
1431,5,407
1432,5,407
1433,5,407
1434,5,407
1435,5,407
1436,5,407
1437,4,409
1438,4,409
1439,4,409
1440,4,409
1441,0,409
1442,6,409
1443,0,409
1444,3,410
1445,3,410
1446,3,411
1447,3,411
1448,0,412
1449,4,412
1450,4,412
1451,3,412
1452,4,412
1453,5,413
1454,0,413
1455,0,413
1456,0,413
1457,0,413
1458,0,413
1459,0,413
1460,6,414
1461,0,414
1462,0,415
1463,4,415
1464,4,416
1465,2,416
1466,6,416
1467,6,417
1468,1,418
1469,1,419
1470,6,419
1471,3,420
1472,4,420
1473,4,421
1474,4,421
1475,0,422
1476,5,423
1477,5,423
1478,4,424
1479,5,424
1480,6,424
1481,5,424
1482,4,424
1483,5,424
1484,5,424
1485,6,425
1486,3,425
1487,0,426
1488,4,426
1489,0,426
1490,0,427
1491,1,428
1492,3,428
1493,4,428
1494,4,432
1495,5,432
1496,5,432
1497,4,432
1498,5,432
1499,0,433
1500,4,433
1501,4,433
1502,4,434
1503,4,434
1504,4,434
1505,3,434
1506,4,435
1507,5,439
1508,5,439
1509,4,439
1510,4,439
1511,5,439
1512,3,439
1513,4,440
1514,3,440
1515,4,440
1516,3,440
1517,4,440
1518,5,440
1519,5,440
1520,3,441
1521,3,441
1522,3,442
1523,4,443
1524,4,444
1525,3,444
1526,4,444
1527,4,447
1528,4,449
1529,4,449
1530,4,449
1531,5,449
1532,4,450
1533,3,450
1534,3,450
1535,4,450
1536,6,450
1537,4,450
1538,0,450
1539,6,450
1540,5,451
1541,2,451
1542,4,451
1543,2,451
1544,2,452
1545,4,452
1546,2,452
1547,4,452
1548,4,453
1549,4,453
1550,4,454
1551,3,454
1552,3,455
1553,4,455
1554,4,455
1555,4,456
1556,4,458
1557,4,458
1558,5,458
1559,4,458
1560,6,458
1561,4,458
1562,4,459
1563,4,460
1564,5,460
1565,2,461
1566,6,461
1567,6,462
1568,4,462
1569,4,462
1570,4,463
1571,0,463
1572,0,463
1573,5,463
1574,0,464
1575,0,464
1576,5,464
1577,6,464
1578,3,465
1579,4,465
1580,3,465
1581,6,465
1582,3,465
1583,4,465
1584,4,465
1585,3,465
1586,3,465
1587,4,466
1588,4,466
1589,4,467
1590,4,468
1591,4,468
1592,4,469
1593,4,471
1594,4,473
1595,0,473
1596,0,473
1597,2,473
1598,1,473
1599,1,473
1600,3,473
1601,4,474
1602,4,474
1603,4,474
1604,4,474
1605,3,474
1606,6,474
1607,4,475
1608,4,475
1609,4,476
1610,4,476
1611,6,476
1612,4,476
1613,0,478
1614,1,478
1615,4,478
1616,5,478
1617,3,478
1618,4,478
1619,3,478
1620,3,478
1621,4,478
1622,6,479
1623,0,479
1624,0,479
1625,0,480
1626,0,480
1627,4,480
1628,3,480
1629,4,480
1630,4,481
1631,4,481
1632,0,482
1633,0,482
1634,4,482
1635,3,482
1636,4,483
1637,1,483
1638,1,484
1639,1,485
1640,0,485
1641,0,485
1642,5,485
1643,1,486
1644,0,486
1645,3,486
1646,0,486
1647,5,487
1648,3,487
1649,1,488
1650,0,488
1651,3,488
1652,4,488
1653,4,489
1654,5,489
1655,4,489
1656,0,490
1657,6,490
1658,4,490
1659,4,490
1660,0,491
1661,6,491
1662,4,491
1663,4,491
1664,4,491
1665,4,491
1666,4,491
1667,0,492
1668,6,492
1669,4,492
1670,4,492
1671,4,492
1672,0,493
1673,0,493
1674,6,494
1675,6,495
1676,4,495
1677,3,495
1678,3,495
1679,6,495
1680,4,495
1681,4,495
1682,5,495
1683,6,495
1684,4,496
1685,3,497
1686,4,498
1687,3,498
1688,4,499
1689,3,499
1690,6,499
1691,3,499
1692,4,501
1693,4,501
1694,4,502
1695,0,502
1696,0,502
1697,0,502
1698,4,502
1699,4,502
1700,0,503
1701,4,503
1702,0,503
1703,4,503
1704,4,504
1705,4,504
1706,4,504
1707,3,504
1708,4,505
1709,5,505
1710,1,505
1711,0,505
1712,4,505
1713,4,505
1714,4,505
1715,5,506
1716,1,506
1717,0,506
1718,4,506
1719,4,506
1720,4,506
1721,4,506
1722,4,506
1723,4,506
1724,1,507
1725,0,507
1726,4,507
1727,4,507
1728,4,507
1729,4,507
1730,4,508
1731,0,508
1732,4,508
1733,3,509
1734,4,510
1735,4,510
1736,0,510
1737,4,510
1738,4,510
1739,4,511
1740,4,511
1741,4,511
1742,4,512
1743,4,512
1744,0,512
1745,4,512
1746,4,512
1747,4,513
1748,4,513
1749,4,513
1750,6,513
1751,4,514
1752,4,514
1753,3,514
1754,3,514
1755,2,515
1756,5,515
1757,4,515
1758,4,515
1759,4,515
1760,4,515
1761,4,516
1762,6,516
1763,6,517
1764,4,517
1765,4,517
1766,4,517
1767,4,518
1768,4,518
1769,0,519
1770,0,519
1771,0,519
1772,4,519
1773,4,519
1774,4,519
1775,5,519
1776,0,520
1777,0,520
1778,4,520
1779,5,520
1780,4,520
1781,4,520
1782,6,520
1783,4,520
1784,4,521
1785,4,521
1786,4,521
1787,4,521
1788,4,522
1789,5,522
1790,4,522
1791,3,522
1792,4,523
1793,6,523
1794,4,523
1795,3,523
1796,3,523
1797,4,523
1798,4,523
1799,3,524
1800,6,524
1801,4,524
1802,4,525
1803,4,525
1804,1,525
1805,4,525
1806,4,525
1807,1,526
1808,4,526
1809,0,526
1810,1,527
1811,0,527
1812,1,527
1813,0,527
1814,4,528
1815,0,528
1816,1,529
1817,4,529
1818,3,529
1819,1,529
1820,4,531
1821,3,531
1822,4,532
1823,4,533
1824,4,533
1825,3,534
1826,6,534
1827,3,534
1828,5,534
1829,6,535
1830,4,535
1831,3,535
1832,3,536
1833,4,536
1834,4,537
1835,4,537
1836,4,537
1837,3,537
1838,4,538
1839,4,538
1840,4,538
1841,4,538
1842,4,538
1843,4,538
1844,3,538
1845,4,538
1846,3,538
1847,3,538
1848,4,539
1849,4,540
1850,1,540
1851,0,540
1852,4,541
1853,4,541
1854,1,541
1855,0,541
1856,3,542
1857,4,542
1858,4,543
1859,6,544
1860,4,544
1861,0,544
1862,4,545
1863,3,546
1864,6,546
1865,3,546
1866,3,546
1867,3,546
1868,4,546
1869,4,546
1870,3,546
1871,5,547
1872,3,547
1873,5,547
1874,2,548
1875,5,548
1876,5,548
1877,5,548
1878,0,549
1879,6,549
1880,6,550
1881,3,550
1882,4,551
1883,4,551
1884,4,551
1885,3,551
1886,6,551
1887,6,551
1888,3,551
1889,0,551
1890,4,552
1891,4,552
1892,4,552
1893,4,552
1894,5,552
1895,6,553
1896,6,553
1897,6,554
1898,4,554
1899,4,554
1900,4,555
1901,4,555
1902,4,555
1903,4,555
1904,4,556
1905,0,556
1906,3,556
1907,3,557
1908,4,558
1909,0,558
1910,4,558
1911,4,559
1912,4,559
1913,4,559
1914,4,559
1915,4,559
1916,6,559
1917,4,559
1918,3,559
1919,4,559
1920,6,559
1921,3,559
1922,6,559
1923,4,560
1924,4,561
1925,2,561
1926,6,561
1927,4,561
1928,4,562
1929,4,562
1930,4,562
1931,6,562
1932,6,563
1933,6,564
1934,4,564
1935,4,564
1936,4,565
1937,4,565
1938,4,566
1939,0,566
1940,0,567
1941,3,567
1942,4,570
1943,1,571
1944,6,571
1945,4,571
1946,6,571
1947,5,571
1948,3,572
1949,4,572
1950,6,572
1951,4,572
1952,5,572
1953,3,572
1954,3,572
1955,4,572
1956,3,573
1957,4,573
1958,3,573
1959,4,573
1960,4,574
1961,4,574
1962,0,574
1963,4,574
1964,4,575
1965,0,575
1966,4,575
1967,4,575
1968,4,575
1969,4,576
1970,0,576
1971,4,576
1972,4,576
