,Emotion,Dialogue_ID
441,3,136
442,6,137
443,4,137
444,4,137
445,4,137
446,3,137
447,4,138
448,4,138
449,4,139
450,1,139
451,3,141
452,3,141
453,4,141
454,3,142
455,4,142
456,4,142
457,4,142
458,3,143
459,4,143
460,4,143
461,4,144
462,4,144
463,4,145
464,4,145
465,4,145
466,6,146
467,4,146
468,0,146
469,3,146
470,4,146
471,3,146
472,4,147
473,4,147
474,3,147
475,4,148
476,3,148
477,6,148
478,4,148
479,4,148
480,3,149
481,0,149
482,3,149
483,3,149
484,5,149
485,5,149
486,3,149
487,4,149
488,4,149
489,4,149
490,4,149
491,4,149
492,6,150
493,3,150
494,3,151
495,4,152
496,4,152
497,4,153
498,4,153
499,4,153
500,4,153
501,3,153
502,6,154
503,4,154
504,4,154
505,0,154
506,5,154
507,4,155
508,6,155
509,0,155
510,4,155
511,4,155
512,5,156
513,4,156
514,4,156
515,4,157
516,4,158
517,3,158
518,3,159
519,3,159
520,3,160
521,4,160
522,4,161
523,4,161
524,4,161
525,6,161
526,6,162
527,4,162
528,2,163
529,5,163
530,4,164
531,4,164
532,5,164
533,2,164
534,5,164
535,4,165
536,4,165
537,5,166
538,6,166
539,2,166
540,5,166
541,2,167
542,5,167
543,3,167
544,2,168
545,5,168
546,4,168
547,5,169
548,4,169
549,5,169
550,5,169
551,5,169
552,5,169
553,5,169
554,5,170
555,4,170
556,4,171
557,4,171
558,5,171
559,5,171
560,0,172
561,4,172
562,3,173
563,6,173
564,3,174
565,6,174
566,3,174
567,0,175
568,0,175
569,0,175
570,0,175
571,0,175
572,4,175
573,0,175
574,0,176
575,0,176
576,4,176
577,0,177
578,0,178
579,4,178
580,0,178
581,0,179
582,0,179
583,3,180
584,5,180
585,4,180
586,4,180
587,5,180
588,4,180
589,4,180
590,3,180
591,0,180
592,6,181
593,3,181
594,3,181
595,3,181
596,3,181
597,0,181
598,0,181
599,0,181
600,4,181
601,1,181
602,4,182
603,3,182
604,4,182
605,4,182
606,4,182
607,5,182
608,5,182
609,5,182
610,4,182
611,5,182
612,4,182
613,4,182
614,3,183
615,4,183
616,0,183
617,3,183
618,4,183
619,3,184
620,4,184
621,4,184
622,3,184
623,4,184
624,5,184
625,4,184
626,4,184
627,5,184
628,4,185
629,4,185
630,3,185
631,3,186
632,4,186
633,3,187
634,0,187
635,4,187
636,0,187
637,0,187
638,4,187
639,4,188
640,0,188
641,4,188
642,0,188
643,4,188
644,4,189
645,0,189
646,0,189
647,4,189
648,3,189
649,4,189
650,4,189
651,0,190
652,6,190
653,3,190
654,4,190
655,4,190
656,4,192
657,5,192
658,5,192
659,4,193
660,5,193
661,5,193
662,5,194
663,5,194
664,4,194
665,4,195
666,3,195
667,4,195
668,4,195
669,3,195
670,4,196
671,3,196
672,4,196
673,3,196
674,6,196
675,4,197
676,3,197
677,4,197
678,3,197
679,3,197
680,3,198
681,0,198
682,4,199
683,3,199
684,4,199
685,3,199
686,0,199
687,4,200
688,3,200
689,4,200
690,3,200
691,4,200
692,4,200
693,4,201
694,4,202
695,4,203
696,4,203
697,4,203
698,3,203
699,6,204
700,4,204
701,5,204
702,0,204
703,0,205
704,4,205
705,0,206
706,2,206
707,2,207
708,4,207
709,4,208
710,4,208
711,4,209
712,5,209
713,3,210
714,2,210
715,2,211
716,0,212
717,5,212
718,1,213
719,4,213
720,4,213
721,1,213
722,4,214
723,4,215
724,1,217
725,1,218
726,1,219
727,3,219
728,0,219
729,1,219
730,0,219
731,3,220
732,0,220
733,0,220
734,1,220
735,4,222
736,5,222
737,4,222
738,4,223
739,5,223
740,4,223
741,5,224
742,4,224
743,5,224
744,4,225
745,3,225
746,3,226
747,4,227
748,4,228
749,4,228
750,4,229
751,4,231
752,0,231
753,0,232
754,4,232
755,0,232
756,4,232
757,4,233
758,6,234
759,6,235
760,0,235
761,6,235
762,0,235
763,4,235
764,4,236
765,6,236
766,3,236
767,3,237
768,3,237
769,3,237
770,3,237
771,6,237
772,3,237
773,4,237
774,3,238
775,3,238
776,6,238
777,4,239
778,6,239
779,4,239
780,4,240
781,0,243
782,1,243
783,3,243
784,3,244
785,3,245
786,6,247
787,6,248
788,4,248
789,4,248
790,5,250
791,4,250
792,3,251
793,3,251
794,2,251
795,6,251
796,0,251
797,4,252
798,0,252
799,0,252
800,4,252
801,4,252
802,3,252
803,0,252
804,4,253
805,4,253
806,3,253
807,4,253
808,4,254
809,4,255
810,4,256
811,3,256
812,4,257
813,4,258
814,6,258
815,6,259
816,2,259
817,6,259
818,5,259
819,2,260
820,6,260
821,5,260
822,4,260
823,4,261
824,3,261
825,3,262
826,2,262
827,4,262
828,4,263
829,3,263
830,5,263
831,0,263
832,4,263
833,4,263
834,3,264
835,1,264
836,0,264
837,4,264
838,4,264
839,1,265
840,5,265
841,4,266
842,4,266
843,3,266
844,3,266
845,3,266
846,3,266
847,0,267
848,4,267
849,5,268
850,4,268
851,4,269
852,5,269
853,4,269
854,5,269
855,5,269
856,5,269
857,5,269
