,Emotion,Dialogue_ID
185,4,56
186,5,56
187,4,57
188,3,57
189,4,57
190,4,57
191,5,58
192,3,58
193,0,59
194,3,59
195,2,59
196,3,59
197,2,59
198,5,59
199,6,60
200,3,60
201,4,60
202,3,60
203,0,60
204,0,60
205,0,60
206,0,60
207,4,62
208,3,62
209,4,62
210,2,62
211,3,63
212,4,63
213,4,63
214,0,63
215,2,63
216,4,63
217,2,63
218,0,63
219,0,64
220,4,65
221,4,66
222,4,66
223,4,67
224,4,68
225,4,68
226,4,69
227,0,70
228,0,71
229,4,72
230,4,73
231,2,73
232,0,74
233,2,74
234,3,75
235,3,76
236,4,76
237,4,77
238,4,77
239,4,77
240,4,78
241,4,78
242,3,80
243,3,81
244,4,81
245,4,82
246,4,82
247,4,82
248,4,82
249,4,82
250,4,82
251,4,82
252,4,82
253,1,82
254,6,83
255,3,83
256,3,83
257,3,83
258,4,84
259,4,84
260,4,85
261,4,86
262,3,86
263,3,86
264,4,88
265,4,88
266,0,88
267,6,88
268,4,89
269,6,89
270,4,89
271,0,89
272,6,89
273,0,91
274,0,91
275,0,91
276,4,91
277,0,91
278,0,91
279,0,91
280,0,92
281,0,92
282,3,92
283,4,92
284,0,92
285,0,92
286,3,93
287,4,93
288,1,93
289,4,93
290,0,94
291,0,94
292,0,95
293,4,95
294,3,95
295,4,96
296,4,97
297,4,98
298,2,98
299,6,98
300,3,99
301,4,99
302,1,99
303,2,99
304,6,99
305,3,99
306,5,99
307,5,100
308,5,101
309,6,101
310,4,101
311,4,101
312,4,101
313,4,101
314,1,101
315,6,101
316,4,102
317,6,102
318,4,103
319,4,103
320,4,103
321,4,103
322,4,104
323,5,105
324,1,105
325,0,105
326,3,106
327,6,106
328,0,106
329,3,106
330,2,106
331,0,107
332,6,107
333,6,108
334,4,108
335,4,109
336,0,109
337,6,109
338,6,110
339,3,110
340,6,110
341,3,111
342,2,111
343,3,111
344,4,112
345,4,112
346,4,112
347,4,112
348,4,112
349,4,112
350,4,112
351,3,112
352,4,112
353,4,112
354,3,112
355,4,113
356,0,113
357,3,113
358,2,113
359,6,113
360,4,113
361,4,114
362,0,114
363,2,114
364,4,114
365,4,114
366,4,114
367,4,115
368,4,115
369,4,115
370,6,115
371,4,116
372,6,116
373,6,116
374,4,117
375,4,117
376,4,117
377,4,117
378,5,117
379,4,117
380,4,118
381,0,118
382,4,118
383,4,118
384,6,118
385,3,119
386,0,119
387,4,119
388,2,119
389,2,119
390,5,119
391,3,119
392,6,119
393,6,119
394,5,120
395,4,120
396,1,120
397,0,120
398,0,120
399,0,120
400,0,120
401,0,120
402,3,121
403,4,121
404,4,121
405,4,121
406,4,121
407,4,121
408,4,121
409,4,122
410,4,122
411,4,122
412,3,122
413,3,122
414,1,123
415,5,123
416,0,123
417,4,123
418,0,123
419,0,124
420,2,124
421,2,124
422,4,124
423,0,124
424,5,124
425,3,124
426,4,124
427,4,124
428,2,124
429,2,124
430,5,124
431,5,124
432,3,124
433,3,124
434,3,124
435,2,125
436,2,125
437,4,125
438,3,125
439,0,125
440,3,125
441,4,125
442,4,125
443,2,125
444,5,125
445,5,125
446,3,126
447,4,127
448,3,128
449,3,128
450,4,128
451,6,128
452,4,128
453,3,128
454,6,129
455,6,130
456,3,130
457,6,131
458,4,131
459,6,131
460,4,131
461,4,131
462,4,131
463,3,131
464,4,132
465,0,134
466,4,134
467,4,134
468,4,134
469,4,135
470,3,135
471,4,135
472,3,136
473,4,136
474,3,136
475,3,137
476,4,137
477,4,138
478,6,138
479,4,138
480,3,139
481,4,139
482,3,139
483,3,139
484,0,139
485,5,139
486,0,140
487,4,141
488,4,142
489,3,142
490,4,142
491,3,142
492,3,143
493,4,144
494,0,144
495,4,144
496,3,145
497,3,145
498,4,146
499,4,146
500,4,146
501,4,146
502,4,146
503,4,146
504,5,146
505,5,146
506,4,146
507,3,147
508,4,147
509,5,147
510,4,147
511,3,147
512,3,147
513,3,148
514,4,148
515,4,148
516,0,148
517,0,149
518,3,149
519,4,150
520,4,150
521,4,151
522,4,151
523,3,152
524,4,153
525,4,154
526,4,154
527,4,154
528,0,154
529,4,154
530,4,155
531,0,155
532,0,156
533,4,158
534,6,158
535,4,158
536,6,158
537,4,158
538,4,158
539,4,159
540,3,159
541,4,159
542,4,159
543,4,159
544,3,160
545,4,160
546,0,160
547,4,161
548,4,161
549,4,162
550,4,162
551,4,162
552,4,162
553,4,163
554,3,163
555,0,164
556,6,164
557,0,165
558,0,165
559,0,166
560,4,167
561,1,167
562,3,167
563,1,167
564,4,167
565,4,168
566,3,168
567,6,168
568,4,168
569,4,168
570,4,169
571,4,169
572,2,169
573,2,170
574,4,170
575,0,170
576,0,170
577,0,170
578,6,170
579,3,171
580,0,171
581,0,171
582,0,171
583,6,171
584,4,172
585,4,172
586,0,172
587,1,172
588,5,172
589,1,172
590,1,172
591,4,172
592,1,173
593,4,173
594,1,173
595,4,174
596,4,174
597,4,175
598,4,175
599,2,176
600,0,176
601,0,177
602,0,177
603,4,177
604,4,178
605,4,178
606,5,178
607,4,179
608,4,179
609,4,179
610,4,180
611,4,180
612,6,180
613,4,180
614,6,180
615,4,180
616,4,181
617,4,181
618,4,181
619,6,181
620,4,181
621,3,183
622,3,184
623,3,186
624,3,187
625,3,187
626,4,188
627,0,189
628,3,190
629,4,190
630,0,190
631,1,190
632,4,190
633,3,190
634,4,191
635,3,191
636,4,191
637,0,191
638,1,191
639,4,191
640,3,191
641,4,192
642,4,192
643,4,193
644,6,193
645,4,193
646,4,195
647,4,195
648,1,195
649,0,195
650,5,195
651,4,195
652,4,195
653,3,195
654,4,195
655,3,196
656,3,196
657,0,196
658,4,196
659,4,196
660,4,196
661,4,196
662,3,197
663,3,197
664,0,197
665,4,197
666,4,197
667,4,197
668,4,197
669,4,198
670,4,199
671,0,199
672,3,200
673,4,200
674,4,200
675,0,200
676,4,200
677,4,200
678,0,200
679,4,200
680,0,201
681,4,201
682,4,202
683,2,203
684,4,203
685,4,203
686,4,205
687,4,205
688,3,206
689,4,206
690,3,206
691,4,206
692,4,206
693,3,206
694,6,207
695,4,209
696,4,209
697,2,210
698,4,211
699,3,211
700,4,212
701,4,212
702,4,213
703,3,213
704,4,214
705,4,214
706,4,214
707,4,215
708,3,216
709,3,216
710,3,217
711,4,217
712,4,218
713,4,218
714,4,218
715,2,218
716,2,218
717,3,218
718,4,219
719,2,219
720,2,219
721,3,220
722,4,220
723,4,220
724,3,221
725,5,221
726,5,221
727,5,221
728,4,222
729,6,222
730,4,225
731,2,225
732,2,225
733,4,225
734,4,225
735,2,225
736,4,225
737,1,225
738,1,225
739,0,226
740,0,226
741,1,226
742,4,227
743,4,227
744,4,227
745,4,227
746,4,227
747,4,227
748,4,228
749,4,228
750,4,228
751,4,228
752,4,228
753,4,228
754,4,228
755,6,229
756,4,229
757,3,229
758,3,229
759,4,230
760,4,230
761,4,231
762,4,231
763,0,231
764,4,231
765,6,231
766,6,232
767,4,233
768,4,233
769,5,233
770,6,233
771,4,233
772,4,233
773,5,233
774,3,234
775,4,234
776,3,234
777,4,234
778,4,235
779,3,235
780,0,235
781,3,235
782,4,236
783,5,236
784,5,236
785,6,236
786,4,236
787,2,237
788,3,237
789,4,238
790,4,239
791,4,239
792,4,239
793,4,239
794,4,239
795,4,239
796,4,241
797,4,241
798,4,241
799,4,242
800,3,242
801,3,243
802,1,243
803,1,244
804,0,244
805,5,244
806,6,245
807,2,245
808,4,245
809,4,245
810,4,245
811,1,245
812,1,245
813,6,246
814,2,246
815,4,246
816,4,246
817,4,246
818,3,246
819,3,246
820,1,246
821,4,246
822,3,247
823,1,247
824,4,247
825,4,247
826,1,247
827,1,247
828,6,248
829,0,248
830,0,248
831,4,248
832,0,248
833,4,248
834,0,248
835,0,248
836,3,249
837,4,249
838,5,249
839,5,250
840,3,250
841,3,250
842,6,250
843,5,250
844,3,250
845,3,251
846,4,251
847,4,251
848,4,251
849,4,251
850,4,251
851,6,251
852,3,252
853,3,252
854,3,253
855,0,253
856,0,254
857,4,254
858,0,254
859,5,254
860,0,255
861,3,256
862,3,256
863,3,256
864,4,256
865,3,256
866,3,256
867,5,257
868,5,257
869,5,258
870,5,258
871,0,258
872,0,258
873,6,258
874,4,259
875,1,259
876,4,259
877,4,259
878,4,259
879,4,259
880,1,259
881,4,259
882,6,259
883,4,259
884,4,259
885,4,259
886,3,259
887,4,260
888,6,262
889,4,262
890,5,262
891,4,262
892,5,262
893,4,262
894,5,262
895,4,263
896,4,263
897,4,263
898,4,264
899,4,264
900,4,264
901,0,265
902,0,265
903,3,265
904,1,265
905,4,265
906,3,265
907,0,265
908,4,265
909,0,265
910,4,266
911,4,266
912,3,267
913,3,268
914,3,268
915,4,269
916,4,269
917,6,269
918,4,270
919,4,270
920,4,270
921,4,270
922,4,270
923,4,271
924,4,272
925,4,272
926,4,273
927,5,273
928,5,274
929,3,274
930,3,275
931,4,275
932,4,276
933,4,276
934,4,276
935,6,277
936,0,277
937,2,277
938,0,277
939,6,277
940,0,278
941,2,278
942,0,278
943,6,279
944,0,279
945,1,279
946,1,280
947,1,280
948,1,280
949,0,280
950,1,280
951,1,281
952,1,281
953,0,281
954,1,281
955,4,281
956,2,282
957,0,282
958,1,282
959,1,282
960,0,282
961,4,282
962,4,283
963,5,283
964,4,283
965,4,283
966,4,283
967,5,283
968,5,283
969,5,283
970,5,283
971,4,284
972,4,284
973,4,284
974,3,284
975,6,284
976,1,284
977,6,284
978,0,284
979,0,285
980,0,285
981,0,285
982,1,285
983,4,285
984,4,285
985,4,285
986,2,285
987,4,285
988,0,285
989,0,285
990,5,285
991,5,286
992,4,286
993,4,286
994,3,286
995,2,287
996,4,287
997,4,288
998,0,288
999,5,288
1000,3,289
1001,3,289
1002,3,289
1003,6,289
1004,4,289
1005,3,289
1006,5,289
1007,4,289
1008,4,289
1009,3,290
1010,4,290
1011,4,290
1012,4,290
1013,5,291
1014,5,291
1015,4,292
1016,3,292
1017,4,292
1018,3,292
1019,4,292
1020,4,293
1021,4,293
1022,1,293
1023,4,293
1024,4,294
1025,0,294
1026,0,294
1027,0,294
1028,3,295
1029,3,295
1030,3,296
1031,0,296
1032,0,297
1033,3,298
1034,4,298
1035,3,298
1036,6,298
1037,4,298
1038,5,299
1039,6,299
1040,0,299
1041,4,299
1042,4,299
1043,4,299
1044,5,300
1045,0,300
1046,4,300
1047,4,300
1048,3,301
1049,3,301
1050,3,302
1051,4,303
1052,4,303
1053,6,303
1054,4,304
1055,6,305
1056,4,305
1057,3,306
1058,3,306
1059,3,306
1060,3,306
1061,3,307
1062,3,307
1063,3,307
1064,3,307
1065,3,307
1066,4,307
1067,5,308
1068,4,308
1069,5,308
1070,3,308
1071,4,308
1072,3,308
1073,5,308
1074,5,309
1075,3,309
1076,3,309
1077,5,310
1078,3,311
1079,4,311
1080,4,311
1081,4,311
1082,4,312
1083,4,313
1084,0,313
1085,6,313
1086,6,313
1087,0,313
1088,0,313
1089,2,314
1090,6,314
1091,2,314
1092,3,314
1093,4,315
1094,6,315
1095,4,315
1096,3,315
1097,2,315
1098,3,315
1099,4,315
1100,3,315
1101,3,315
1102,3,315
1103,4,316
1104,4,316
1105,4,316
1106,3,317
1107,6,317
1108,4,317
1109,4,317
1110,6,318
1111,0,318
1112,0,318
1113,0,319
1114,4,319
1115,4,319
1116,4,320
1117,4,321
1118,4,322
1119,0,323
1120,4,323
1121,4,323
1122,4,323
1123,4,324
1124,4,324
1125,4,324
1126,0,324
1127,4,324
1128,4,324
1129,3,325
1130,4,325
1131,4,326
1132,6,326
1133,1,326
1134,1,326
1135,4,326
1136,4,326
1137,5,326
1138,4,326
1139,4,327
1140,4,327
1141,4,327
1142,4,328
1143,3,328
1144,4,328
1145,3,328
1146,4,328
1147,3,329
1148,3,329
1149,0,329
1150,0,329
1151,0,329
1152,6,329
1153,3,330
1154,0,330
1155,0,330
1156,3,332
1157,3,332
1158,3,333
1159,4,333
1160,4,333
1161,5,333
1162,4,335
1163,6,335
1164,6,336
1165,4,336
1166,4,336
1167,5,336
1168,5,336
1169,4,337
1170,5,337
1171,4,337
1172,5,337
1173,6,338
1174,4,338
1175,6,338
1176,6,339
1177,4,341
1178,4,341
1179,4,342
1180,6,342
1181,4,343
1182,3,343
1183,4,344
1184,2,344
1185,3,344
1186,3,344
1187,3,344
1188,3,345
1189,2,345
1190,3,345
1191,3,345
1192,5,345
1193,4,346
1194,4,347
1195,4,347
1196,3,347
1197,4,347
1198,4,347
1199,4,347
1200,4,347
1201,4,347
1202,0,348
1203,5,349
1204,5,349
1205,5,350
1206,6,350
1207,6,351
1208,4,351
1209,6,351
1210,3,351
1211,2,351
1212,3,353
1213,3,354
1214,4,354
1215,0,355
1216,4,355
1217,4,355
1218,6,355
1219,4,355
1220,5,356
1221,5,356
1222,0,356
1223,0,356
1224,4,356
1225,4,356
1226,4,356
1227,3,357
1228,4,357
1229,4,357
1230,4,357
1231,4,357
1232,3,357
1233,3,358
1234,4,358
1235,5,359
1236,4,359
1237,4,359
1238,0,359
1239,4,359
1240,0,359
1241,0,359
1242,0,359
1243,0,359
1244,0,359
1245,4,360
1246,3,360
1247,3,361
1248,0,361
1249,5,362
1250,6,362
1251,4,362
1252,5,363
1253,6,363
1254,6,363
1255,6,364
1256,4,365
1257,3,366
1258,3,366
1259,5,367
1260,4,367
1261,4,368
1262,6,369
1263,4,369
1264,6,369
1265,4,369
1266,0,370
1267,0,370
1268,0,370
1269,2,371
1270,4,371
1271,4,372
1272,4,372
1273,4,372
1274,4,373
1275,0,374
1276,0,377
1277,4,378
1278,4,379
1279,6,379
1280,0,379
1281,4,380
1282,4,381
1283,3,382
1284,3,383
1285,4,383
1286,3,383
1287,3,384
1288,3,385
1289,4,385
1290,0,386
1291,4,386
1292,4,386
1293,5,387
1294,4,387
1295,3,387
1296,1,387
1297,1,388
1298,3,388
1299,5,389
1300,4,389
1301,3,389
1302,3,389
1303,4,390
1304,3,390
1305,4,390
1306,6,390
1307,4,390
1308,4,390
1309,4,391
1310,3,391
1311,4,392
1312,4,392
1313,4,392
1314,4,392
1315,0,392
1316,4,392
1317,0,394
1318,4,394
1319,4,395
1320,4,395
1321,6,395
1322,3,395
1323,3,397
1324,4,397
1325,4,397
1326,4,398
1327,4,399
1328,5,400
1329,3,400
1330,3,400
1331,6,400
1332,3,401
1333,3,401
1334,4,401
1335,3,402
1336,3,402
1337,4,402
1338,4,403
1339,4,404
1340,6,404
1341,4,405
1342,0,405
1343,0,405
1344,0,405
1345,0,405
1346,3,405
1347,4,406
1348,2,406
1349,5,406
1350,6,406
1351,4,407
1352,4,408
1353,4,408
1354,4,408
1355,0,408
1356,4,409
1357,3,409
1358,4,409
1359,4,409
1360,3,410
1361,3,411
1362,3,411
1363,3,411
1364,3,412
1365,4,413
1366,4,413
1367,4,413
1368,4,413
1369,5,413
1370,4,414
1371,4,414
1372,4,415
1373,4,415
1374,4,415
1375,4,415
1376,5,415
1377,4,416
1378,4,416
1379,0,420
1380,0,420
1381,0,421
1382,4,421
1383,6,421
1384,0,421
1385,0,421
1386,0,421
1387,0,422
1388,0,422
1389,3,423
1390,4,423
1391,6,423
1392,4,423
1393,3,423
1394,3,423
1395,6,424
1396,4,424
1397,4,424
1398,4,424
1399,4,424
1400,0,424
1401,0,424
1402,4,424
1403,4,425
1404,4,425
1405,4,425
1406,4,425
1407,3,425
1408,3,425
1409,4,425
1410,1,426
1411,4,426
1412,4,427
1413,4,427
1414,1,427
1415,5,427
1416,6,427
1417,1,428
1418,4,428
1419,0,429
1420,4,429
1421,3,429
1422,3,430
1423,3,431
1424,3,432
1425,5,433
1426,0,434
1427,0,434
1428,0,434
1429,0,434
1430,0,434
1431,3,434
1432,3,434
1433,0,435
1434,3,435
1435,3,436
1436,4,436
1437,4,437
1438,3,438
1439,4,438
1440,1,438
1441,4,439
1442,3,439
1443,4,439
1444,3,439
1445,3,440
1446,1,440
1447,1,441
1448,3,441
1449,1,442
1450,6,442
1451,3,442
1452,6,442
1453,3,443
1454,2,443
1455,6,443
1456,4,444
1457,4,444
1458,1,444
1459,4,444
1460,0,444
1461,4,444
1462,4,445
1463,4,445
1464,6,446
1465,5,446
1466,5,447
1467,4,447
1468,6,447
1469,4,447
1470,3,447
1471,4,447
1472,5,448
1473,4,448
1474,4,448
1475,4,449
1476,4,449
1477,4,449
1478,5,449
1479,5,450
1480,4,450
1481,5,450
1482,4,450
1483,4,450
1484,4,450
1485,4,450
1486,4,451
1487,5,451
1488,4,451
1489,4,451
1490,4,451
1491,4,451
1492,4,451
1493,4,452
1494,3,452
1495,3,452
1496,4,452
1497,4,453
1498,3,453
1499,3,453
1500,4,455
1501,4,456
1502,0,456
1503,5,457
1504,5,459
1505,4,460
1506,2,460
1507,4,461
1508,3,461
1509,5,461
1510,3,461
1511,3,461
1512,4,461
1513,3,461
1514,3,461
1515,4,462
1516,3,462
1517,4,462
1518,1,462
1519,1,462
1520,1,462
1521,3,463
1522,3,463
1523,3,463
1524,4,463
1525,3,463
1526,3,463
1527,3,463
1528,4,463
1529,1,463
1530,4,464
1531,4,464
1532,4,464
1533,4,465
1534,4,465
1535,5,465
1536,4,465
1537,4,465
1538,4,465
1539,4,466
1540,4,467
1541,4,467
1542,3,467
1543,3,467
1544,4,468
1545,4,468
1546,4,468
1547,3,468
1548,4,468
1549,4,468
1550,5,468
1551,4,468
1552,4,468
1553,6,469
1554,3,469
1555,4,469
1556,4,469
1557,4,469
1558,4,469
1559,4,469
1560,3,469
1561,1,469
1562,3,469
1563,4,470
1564,4,470
1565,4,470
1566,1,470
1567,3,470
1568,4,470
1569,3,471
1570,4,472
1571,4,472
1572,5,472
1573,1,472
1574,3,472
1575,0,473
1576,5,473
1577,4,473
1578,4,473
1579,3,474
1580,4,474
1581,4,474
1582,4,474
1583,4,475
1584,3,475
1585,4,476
1586,4,476
1587,4,476
1588,4,476
1589,4,476
1590,4,476
1591,0,476
1592,4,476
1593,0,476
1594,5,476
1595,4,476
1596,4,477
1597,4,477
1598,4,478
1599,6,478
1600,4,478
1601,0,478
1602,0,478
1603,6,478
1604,4,479
1605,6,479
1606,6,479
1607,4,479
1608,4,482
1609,6,482
1610,3,483
1611,6,483
1612,3,484
1613,6,485
1614,6,486
1615,6,486
1616,0,486
1617,0,487
1618,6,487
1619,3,487
1620,3,487
1621,3,488
1622,4,488
1623,4,489
1624,5,489
1625,5,490
1626,4,491
1627,4,491
1628,4,491
1629,4,492
1630,4,492
1631,0,492
1632,4,492
1633,1,492
1634,4,492
1635,0,492
1636,4,493
1637,1,493
1638,6,494
1639,0,494
1640,4,494
1641,6,494
1642,6,494
1643,5,494
1644,5,494
1645,4,494
1646,4,495
1647,4,495
1648,4,495
1649,4,495
1650,4,496
1651,4,496
1652,2,496
1653,2,497
1654,3,497
1655,4,498
1656,4,498
1657,2,499
1658,4,499
1659,4,500
1660,4,500
1661,0,501
1662,0,501
1663,3,501
1664,0,501
1665,4,501
1666,4,501
1667,0,502
1668,0,502
1669,3,502
1670,1,502
1671,1,503
1672,1,503
1673,3,504
1674,4,504
1675,4,504
1676,5,504
1677,4,505
1678,4,505
1679,4,505
1680,6,506
1681,4,507
1682,4,507
1683,4,507
1684,4,507
1685,3,508
1686,3,508
1687,3,508
1688,3,508
1689,4,508
1690,3,508
1691,3,508
1692,5,508
1693,1,508
1694,5,508
1695,6,508
1696,5,508
1697,4,508
1698,3,509
1699,5,509
1700,5,510
1701,4,510
1702,4,510
1703,4,510
1704,4,511
1705,4,511
1706,4,511
1707,4,511
1708,4,512
1709,6,512
1710,3,513
1711,0,513
1712,3,513
1713,0,513
1714,4,514
1715,4,514
1716,3,514
1717,5,514
1718,5,514
1719,3,514
1720,4,515
1721,4,515
1722,3,515
1723,5,515
1724,5,515
1725,5,515
1726,3,515
1727,4,515
1728,3,515
1729,6,516
1730,3,516
1731,0,519
1732,4,519
1733,4,519
1734,0,520
1735,4,520
1736,4,520
1737,4,521
1738,4,521
1739,4,521
1740,4,521
1741,3,521
1742,1,521
1743,4,521
1744,4,522
1745,4,522
1746,3,522
1747,4,522
1748,1,522
1749,4,522
1750,3,523
1751,4,523
1752,3,524
1753,4,525
1754,3,525
1755,3,525
1756,3,525
1757,2,525
1758,3,525
1759,0,526
1760,1,527
1761,6,527
1762,1,527
1763,3,527
1764,0,527
1765,1,527
1766,1,527
1767,5,528
1768,4,528
1769,0,528
1770,4,528
1771,4,528
1772,4,528
1773,0,528
1774,3,528
1775,4,528
1776,5,528
1777,3,529
1778,4,529
1779,4,529
1780,5,529
1781,4,530
1782,5,530
1783,3,531
1784,2,531
1785,2,531
1786,2,531
1787,4,532
1788,4,532
1789,4,532
1790,4,532
1791,3,532
1792,2,533
1793,2,533
1794,4,534
1795,0,534
1796,5,534
1797,5,534
1798,5,534
1799,5,535
1800,5,535
1801,5,535
1802,5,535
1803,5,535
1804,5,536
1805,5,536
1806,5,536
1807,5,536
1808,4,536
1809,5,537
1810,5,537
1811,5,537
1812,4,537
1813,2,537
1814,6,538
1815,4,538
1816,0,538
1817,0,538
1818,4,538
1819,5,538
1820,4,539
1821,5,539
1822,5,540
1823,6,541
1824,6,541
1825,6,541
1826,4,541
1827,4,541
1828,3,541
1829,4,542
1830,4,542
1831,3,542
1832,4,542
1833,0,542
1834,2,542
1835,4,542
1836,4,542
1837,4,542
1838,4,542
1839,3,542
1840,4,542
1841,4,542
1842,0,543
1843,0,543
1844,5,543
1845,4,544
1846,6,544
1847,3,545
1848,3,545
1849,4,545
1850,6,546
1851,3,546
1852,3,546
1853,6,546
1854,6,547
1855,4,547
1856,0,547
1857,2,548
1858,6,548
1859,0,548
1860,3,548
1861,0,549
1862,4,549
1863,4,550
1864,0,550
1865,5,550
1866,4,550
1867,4,550
1868,0,550
1869,6,550
1870,3,550
1871,4,551
1872,0,551
1873,5,551
1874,4,552
1875,0,552
1876,5,552
1877,4,552
1878,4,552
1879,6,553
1880,6,554
1881,4,554
1882,0,554
1883,0,554
1884,2,554
1885,3,554
1886,2,554
1887,0,555
1888,2,555
1889,0,555
1890,0,556
1891,0,556
1892,2,556
1893,4,556
1894,4,556
1895,6,556
1896,0,556
1897,1,556
1898,2,556
1899,2,557
1900,3,558
1901,4,559
1902,4,559
1903,4,559
1904,0,559
1905,4,559
1906,4,559
1907,4,559
1908,4,560
1909,5,560
1910,4,561
1911,5,561
1912,4,561
1913,6,562
1914,5,562
1915,0,562
1916,0,562
1917,4,562
1918,0,563
1919,2,563
1920,4,563
1921,6,563
1922,2,564
1923,0,564
1924,6,565
1925,4,565
1926,4,566
1927,4,566
1928,3,566
1929,3,566
1930,4,566
1931,4,567
1932,0,567
1933,0,568
1934,4,568
1935,4,569
1936,6,569
1937,1,569
1938,4,569
1939,4,569
1940,3,570
1941,4,570
1942,3,570
1943,1,571
1944,4,571
1945,1,571
1946,4,571
1947,4,571
1948,4,572
1949,3,573
1950,4,573
1951,4,573
1952,4,573
1953,4,573
1954,4,573
1955,4,573
1956,4,574
1957,4,574
1958,4,574
1959,4,574
1960,4,574
1961,4,575
1962,4,576
1963,4,576
1964,4,577
1965,4,578
1966,4,579
1967,4,579
1968,0,579
1969,4,579
1970,4,579
1971,4,580
1972,4,580
1973,4,580
1974,4,580
1975,4,581
1976,3,581
1977,6,582
1978,4,582
1979,4,583
1980,4,583
1981,4,583
1982,4,583
1983,4,584
1984,3,584
1985,4,584
1986,4,584
1987,4,584
1988,2,585
1989,4,585
1990,5,585
1991,5,586
1992,6,587
1993,6,587
1994,4,587
1995,2,587
1996,4,587
1997,4,587
1998,4,587
1999,3,587
2000,6,588
2001,6,588
2002,4,588
2003,4,588
2004,3,588
2005,4,588
2006,4,589
2007,5,589
2008,6,592
2009,5,592
2010,0,592
2011,0,592
2012,0,592
2013,0,592
2014,0,592
2015,0,592
2016,0,592
2017,0,592
2018,4,593
2019,6,593
2020,0,593
2021,4,593
2022,6,595
2023,0,595
2024,4,595
2025,6,595
2026,6,596
2027,4,597
2028,4,598
2029,4,599
2030,3,599
2031,4,599
2032,3,600
2033,4,600
2034,5,600
2035,4,601
2036,4,601
2037,3,602
2038,6,602
2039,1,602
2040,1,602
2041,0,602
2042,0,602
2043,4,602
2044,2,603
2045,2,603
2046,4,603
2047,2,603
2048,4,604
2049,2,604
2050,6,604
2051,4,604
2052,6,605
2053,4,605
2054,3,605
2055,1,605
2056,4,605
2057,2,605
2058,5,605
2059,4,606
2060,2,606
2061,2,607
2062,0,607
2063,0,608
2064,4,608
2065,4,609
2066,4,610
2067,4,610
2068,4,610
2069,0,611
2070,0,612
2071,0,612
2072,4,613
2073,4,613
2074,4,613
2075,0,613
2076,0,613
2077,4,614
2078,4,614
2079,3,615
2080,4,615
2081,3,615
2082,4,616
2083,4,617
2084,4,617
2085,3,618
2086,4,618
2087,4,618
2088,4,618
2089,4,618
2090,3,618
2091,4,619
2092,4,619
2093,4,619
2094,3,619
2095,3,620
2096,3,620
2097,5,620
2098,3,620
2099,4,620
2100,3,620
2101,4,620
2102,3,621
2103,4,621
2104,4,621
2105,4,621
2106,4,621
2107,4,621
2108,4,622
2109,3,622
2110,4,622
2111,4,622
2112,4,622
2113,4,622
2114,3,623
2115,3,623
2116,4,624
2117,4,624
2118,3,624
2119,5,624
2120,5,625
2121,6,625
2122,5,625
2123,3,627
2124,3,628
2125,4,629
2126,3,629
2127,3,630
2128,4,630
2129,4,630
2130,4,631
2131,3,631
2132,3,632
2133,4,633
2134,4,634
2135,0,634
2136,0,634
2137,4,634
