Utterance,Actual Emotion,BERT Prediction,EGAT Prediction,GCN Prediction,Dialogue_ID,Utterance_ID
Youfre coming on to the entire room!  Ifm Chandler.,anger,neutral,neutral,neutral,7,0
Hi.,neutral,neutral,neutral,neutral,7,1
Hi.,neutral,neutral,neutral,neutral,7,2
You mind if I,neutral,neutral,neutral,neutral,7,3
"No, please.",neutral,neutral,neutral,neutral,7,4
"So uh, what are you in for?",neutral,neutral,neutral,neutral,7,5
I talk in my sleep.,neutral,neutral,neutral,neutral,7,6
"What a coincidence, I listen in my sleep.",neutral,neutral,neutral,neutral,7,7
Youfre coming on to the entire room!  Ifm Chandler.,anger,neutral,neutral,neutral,8,0
Hi.,neutral,neutral,neutral,neutral,8,1
"What a coincidence, I listen in my sleep.",neutral,neutral,neutral,neutral,8,2
So why donft you give me your number?,neutral,neutral,neutral,neutral,8,3
Previously on Friends.,neutral,neutral,neutral,neutral,9,0
I donft know exactly. Itfs-itfs sorta like wrestling.,neutral,neutral,joy,neutral,9,1
I donft know exactly. Itfs-itfs sorta like wrestling.,neutral,neutral,joy,neutral,10,0
Oh?!,surprise,surprise,surprise,surprise,10,1
"Yeah, but without the costumes.",neutral,neutral,neutral,neutral,11,0
Oh.,neutral,neutral,neutral,neutral,11,1
Oh.,neutral,neutral,neutral,neutral,12,0
"And itfs not fake, itfs totally brutal.",neutral,neutral,joy,joy,12,1
"And itfs not fake, itfs totally brutal.",neutral,neutral,joy,joy,13,0
"Yeah, itfs two guys in a ring, and the rules are: gTheyfre",neutral,neutral,joy,neutral,13,1
"Yeah, itfs two guys in a ring, and the rules are: gTheyfre",neutral,neutral,neutral,neutral,14,0
"So you can like, bite, and pull peoplefs hair and stuff?",surprise,neutral,neutral,neutral,14,1
"So you can like, bite, and pull peoplefs hair and stuff?",surprise,neutral,neutral,neutral,15,0
"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,neutral,neutral,neutral,15,1
Whatfs fish hooking?,surprise,neutral,neutral,neutral,15,2
"Huh, whatfs fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,neutral,joy,neutral,15,3
"Huh, whatfs fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,neutral,joy,neutral,16,0
"What? My hands are totally clean, I just gave the duck a bath.",neutral,neutral,joy,neutral,16,1
"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sadness,neutral,sadness,surprise,17,0
"Well, that makes me feel so good.",joy,neutral,joy,joy,17,1
It was just so awkward and bumpy.,neutral,neutral,sadness,neutral,17,2
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,neutral,neutral,neutral,17,3
And uh maybe you have to get used to it.,neutral,neutral,joy,neutral,17,4
"Well there really wasn't much time to get used to it, you know what I mean?",joy,neutral,joy,neutral,17,5
It was just so awkward and bumpy.,neutral,neutral,sadness,sadness,18,0
Bumpy?,surprise,neutral,neutral,neutral,18,1
Bumpy?,surprise,neutral,neutral,neutral,19,0
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,neutral,neutral,neutral,19,1
And uh maybe you have to get used to it.,neutral,neutral,neutral,neutral,19,2
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear,joy,surprise,joy,20,0
"Oh well, itfs not so bad.",neutral,neutral,surprise,neutral,20,1
"Oh well, itfs not so bad.",neutral,neutral,neutral,neutral,21,0
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness,neutral,neutral,neutral,21,1
Excuse me?,surprise,neutral,neutral,neutral,21,2
Joey! Hefs working!  You would look,anger,neutral,surprise,surprise,21,3
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness,neutral,neutral,neutral,22,0
Oh!,surprise,surprise,surprise,surprise,22,1
Oh!,surprise,surprise,surprise,surprise,23,0
My God!,surprise,surprise,surprise,surprise,23,1
My God!,surprise,surprise,surprise,surprise,24,0
"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral,neutral,neutral,neutral,24,1
"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral,neutral,neutral,neutral,25,0
Excuse me?,surprise,neutral,neutral,neutral,25,1
Joey! Hefs working!  You would look,anger,neutral,joy,surprise,26,0
"Oh, how bad is it?",sadness,neutral,joy,neutral,26,1
"Oh, how bad is it?",sadness,neutral,neutral,neutral,27,0
"Oh, itfs bad. Itfs really bad. The only thing in there that isnft burned is an ass. Which I do",sadness,neutral,neutral,neutral,27,1
"Oh, itfs bad. Itfs really bad. The only thing in there that isnft burned is an ass. Which I do",sadness,neutral,neutral,neutral,28,0
Howfs your room Rach?,neutral,neutral,neutral,neutral,28,1
Howfs your room Rach?,neutral,neutral,neutral,neutral,29,0
Everythingfs ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness,neutral,neutral,sadness,29,1
Everythingfs ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness,neutral,sadness,sadness,30,0
Isnft that mine?,neutral,neutral,neutral,neutral,30,1
Fine! Ifm sorry for your loss!,anger,joy,anger,anger,30,2
"Wow! Oh-okay, look pal, I am",joy,joy,surprise,surprise,30,3
"Yes, they can stay with us.",neutral,neutral,neutral,neutral,30,4
Fine! Ifm sorry for your loss!,anger,joy,anger,anger,31,0
"So uh, youfre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,neutral,neutral,neutral,31,1
"Wow! Oh-okay, look pal, I am",joy,joy,surprise,surprise,31,2
"Yes, they can stay with us.",neutral,neutral,neutral,neutral,32,0
Have you figured out what started the fire Mr. Fireman?,neutral,neutral,neutral,neutral,32,1
Therefs just so much pressure.,anger,neutral,sadness,sadness,33,0
"I mean no offense, but what you guys do is very different.",neutral,neutral,neutral,neutral,33,1
I donft know if youfd understand.,neutral,neutral,sadness,neutral,33,2
"Yeah, none of us have to deal with pressure at our jobs.",neutral,neutral,neutral,neutral,33,3
"Well Phoebe, we gotta do something!",sadness,joy,fear,fear,34,0
I mean therefs no way Joeyfs gonna make it in time.,fear,neutral,sadness,neutral,34,1
So Ifm gonna go through the hotel and see if therefs any other weddings going on.,neutral,neutral,neutral,neutral,34,2
Okay. Oh but donft tell them Monicafs pregnant because they frown on that.,neutral,neutral,neutral,neutral,34,3
Okay.,neutral,neutral,neutral,neutral,34,4
"Whatfs all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",anger,anger,surprise,anger,35,0
"Ross, we can handle this.",neutral,neutral,neutral,neutral,35,1
"Well, apparently not, and I canft just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness,neutral,anger,anger,35,2
"I mean, enough of the silliness!",anger,joy,anger,anger,35,3
Okay-okay!,anger,joy,joy,joy,35,4
"Two very good points, look Ifve known you both a long time, and Ifve never seen either of you one/millionth as happy as youfve been since youfve got together.",sadness,neutral,joy,anger,35,5
Do you really want to throw that all away over a room?,sadness,neutral,surprise,neutral,35,6
That is so silly.,joy,neutral,surprise,surprise,35,7
"Now wh-what is more important, love or silliness?",neutral,neutral,neutral,neutral,35,8
"And Mon, you wanna live with Chandler, donft ya?",neutral,neutral,neutral,neutral,35,9
Yes.,neutral,neutral,neutral,neutral,35,10
Good! A verbal contract is binding in the state of New York!,joy,joy,joy,anger,35,11
"Well, apparently not, and I canft just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness,neutral,anger,anger,36,0
"I mean, enough of the silliness!",anger,joy,anger,anger,36,1
"Well, why donft you tell her to stop being silly!",anger,anger,anger,anger,36,2
Okay-okay!,anger,joy,joy,joy,36,3
"Two very good points, look Ifve known you both a long time, and Ifve never seen either of you one/millionth as happy as youfve been since youfve got together.",sadness,neutral,anger,anger,36,4
Do you really want to throw that all away over a room?,sadness,neutral,disgust,neutral,36,5
That is so silly.,joy,neutral,sadness,surprise,36,6
"Now wh-what is more important, love or silliness?",neutral,neutral,sadness,neutral,36,7
"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral,neutral,disgust,neutral,36,8
I donft know.,neutral,neutral,neutral,neutral,36,9
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,neutral,joy,neutral,36,10
"Yeah, I do.",neutral,neutral,neutral,neutral,36,11
"And Mon, you wanna live with Chandler, donft ya?",neutral,neutral,sadness,neutral,36,12
"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral,neutral,neutral,neutral,37,0
Love is the best medicine.,joy,neutral,neutral,neutral,37,1
Thatfs laughter.,joy,neutral,neutral,neutral,37,2
Why do you do it?,neutral,neutral,neutral,neutral,37,3
I donft know.,neutral,neutral,neutral,neutral,37,4
Oh.,neutral,neutral,neutral,neutral,38,0
"But I don't. Me, Phoebe.",neutral,neutral,neutral,neutral,38,1
"Well, I'm not I'm not at all surprised they feel that way.",neutral,neutral,neutral,neutral,38,2
"You're not? See, that's why you're so great!",surprise,joy,joy,joy,38,3
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,neutral,neutral,neutral,38,4
"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",anger,anger,disgust,anger,38,5
Define me!,anger,joy,anger,anger,38,6
"Love me, I need love!",anger,joy,joy,joy,38,7
Have you really done this before?,surprise,neutral,surprise,surprise,39,0
Yeah!,joy,joy,joy,joy,39,1
Yeah!,joy,joy,joy,joy,39,2
Yeah!,joy,joy,joy,joy,39,3
"You just take a big, big swing.",neutral,neutral,neutral,neutral,39,4
"Now, donft hold back.",neutral,neutral,neutral,neutral,39,5
Hey!,joy,joy,joy,joy,39,6
Hey-hey-hey!,joy,joy,joy,joy,39,7
Yeah!,joy,joy,joy,joy,40,0
Yeah!,joy,joy,joy,joy,40,1
Yeah!,joy,joy,joy,joy,40,2
"You just take a big, big swing.",neutral,neutral,neutral,neutral,40,3
"Now, donft hold back.",neutral,neutral,neutral,neutral,40,4
Hey-hey-hey!,joy,joy,joy,joy,40,5
What are you doing?,neutral,surprise,neutral,neutral,40,6
What are you doing?,neutral,surprise,neutral,neutral,41,0
Wefre just celebrating that Joey got his health insurance back.,joy,neutral,joy,joy,41,1
"Oh, all right.",neutral,neutral,neutral,neutral,41,2
"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy,neutral,joy,anger,42,0
Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy,neutral,neutral,neutral,42,1
Okay!,joy,joy,joy,joy,42,2
Bye!,neutral,joy,neutral,joy,42,3
Okay!,joy,joy,neutral,joy,43,0
Bye!,neutral,joy,neutral,joy,43,1
Bye!,neutral,joy,neutral,joy,43,2
Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger,anger,anger,anger,43,3
"Hey, Joey, could you pass the cheese?",neutral,neutral,neutral,neutral,44,0
"Listen uh, Ifd prefer it if you didnft call me Joey.",neutral,neutral,neutral,neutral,44,1
"Since I donft know anyone here, I thought itfd be cool to try out a cool work nickname.",neutral,neutral,neutral,neutral,44,2
Could the waiters gather around to hear tonightfs specials?,neutral,neutral,neutral,neutral,44,3
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bag?Why is nobody writing these down?",neutral,neutral,neutral,neutral,44,4
"Listen uh, Ifd prefer it if you didnft call me Joey.",neutral,neutral,neutral,neutral,45,0
"Since I donft know anyone here, I thought itfd be cool to try out a cool work nickname.",neutral,neutral,neutral,neutral,45,1
"Hey, dragon! Herefs your tips from Monday and Tuesday.",neutral,neutral,neutral,neutral,45,2
Therefs like-therefs like 300 bucks in this one!,surprise,joy,surprise,surprise,45,3
"Listen uh, Ifd prefer it if you didnft call me Joey.",neutral,neutral,neutral,neutral,46,0
"Since I donft know anyone here, I thought itfd be cool to try out a cool work nickname.",neutral,neutral,neutral,neutral,46,1
Therefs like-therefs like 300 bucks in this one!,surprise,joy,surprise,surprise,46,2
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,neutral,neutral,neutral,46,3
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,neutral,neutral,neutral,47,0
Could the waiters gather around to hear tonightfs specials?,neutral,neutral,neutral,neutral,47,1
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bag?Why is nobody writing these down?",neutral,neutral,neutral,neutral,47,2
Because we can remember them.,neutral,neutral,neutral,neutral,47,3
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger,neutral,anger,anger,47,4
Hey. When you guys were kids and you played,neutral,neutral,neutral,neutral,48,0
I was always Joanne.,neutral,neutral,neutral,neutral,48,1
I know!,anger,joy,joy,joy,48,2
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,neutral,neutral,neutral,48,3
And Ifm appalled for you by the way.,anger,neutral,anger,neutral,48,4
"Yeah, Ifm gonna go to a doctor who went to school in a mini-mall.",disgust,neutral,neutral,neutral,48,5
"Hey Pheebs, what are you doing?",neutral,neutral,neutral,neutral,48,6
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnft make any difference, except that I could pick your Father up and say eLike me!",anger,anger,anger,anger,48,7
Like me tiny doctor!f,anger,neutral,joy,neutral,48,8
I was always Joanne.,neutral,neutral,neutral,neutral,49,0
"Question. Was ah, eEgg the Gellers!f the war cry of your neighbourhood?",neutral,neutral,surprise,neutral,49,1
I know!,anger,joy,joy,joy,49,2
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,neutral,neutral,neutral,49,3
And Ifm appalled for you by the way.,anger,neutral,anger,anger,49,4
"Question. Was ah, eEgg the Gellers!f the war cry of your neighbourhood?",neutral,neutral,neutral,neutral,50,0
Ewww! Oh! Itfs the Mattress King!,disgust,joy,joy,joy,50,1
"Ifm, Ifm freaking out!",fear,surprise,anger,anger,50,2
Monica kinda trusted me with something and she shouldnft have!,fear,anger,anger,anger,50,3
"All right, I havenft lived here in a while, so I have to ask you something.",neutral,neutral,neutral,neutral,50,4
Does Monica still turn on the lights in her bedroom?,neutral,neutral,neutral,neutral,50,5
Ewww! Oh! Itfs the Mattress King!,disgust,joy,surprise,joy,51,0
Donft look honey. Change the channel! Change the channel!,disgust,anger,fear,neutral,51,1
"Ifm, Ifm freaking out!",fear,surprise,surprise,anger,51,2
Monica kinda trusted me with something and she shouldnft have!,fear,anger,surprise,anger,51,3
"All right, I havenft lived here in a while, so I have to ask you something.",neutral,neutral,neutral,neutral,51,4
Does Monica still turn on the lights in her bedroom?,neutral,neutral,neutral,neutral,51,5
Donft look honey. Change the channel! Change the channel!,disgust,anger,fear,neutral,52,0
"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy,neutral,surprise,neutral,52,1
What a wank!,anger,joy,surprise,anger,52,2
"Oh, I cannot believe hefs using our divorce to sell mattresses.",anger,surprise,sadness,sadness,52,3
"Oh, I cannot believe hefs using our divorce to sell mattresses.",anger,surprise,sadness,sadness,53,0
I know!,anger,joy,joy,joy,53,1
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,neutral,sadness,neutral,53,2
And Ifm appalled for you by the way.,anger,neutral,sadness,joy,53,3
I know!,anger,joy,joy,joy,54,0
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,neutral,neutral,neutral,54,1
And Ifm appalled for you by the way.,anger,neutral,sadness,neutral,54,2
"You had to do it, didnft you? You couldnft just leave it alone.",sadness,neutral,anger,neutral,54,3
"All right, look, herefs the bottom line Ross, this is fixable, if we act fast, okay.",neutral,neutral,neutral,neutral,54,4
"So, Ifll invite him to brunch tomorrow and you can make nice.",neutral,neutral,neutral,neutral,54,5
"Okay, well you are just gonna have too, okay.",anger,neutral,neutral,neutral,54,6
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I donft wanna have to have a separate room for you too!",anger,anger,anger,anger,54,7
"You had to do it, didnft you? You couldnft just leave it alone.",sadness,neutral,anger,neutral,55,0
Four percent. Okay. I tip more than that when therefs a bug in my food.,disgust,neutral,neutral,neutral,55,1
"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger,neutral,sadness,neutral,55,2
"Yeah, Ifm gonna go to a doctor who went to school in a mini-mall.",disgust,neutral,sadness,sadness,55,3
"Hey Pheebs, what are you doing?",neutral,neutral,joy,neutral,55,4
"All right, look, herefs the bottom line Ross, this is fixable, if we act fast, okay.",neutral,neutral,neutral,neutral,55,5
"So, Ifll invite him to brunch tomorrow and you can make nice.",neutral,neutral,neutral,neutral,55,6
"Look, honey, I have tried to make nice, it doesnft work.",anger,neutral,sadness,sadness,55,7
"Okay, look, Ross, I realise that my Father is difficult, but thatfs why you have got to be the bigger man here.",neutral,neutral,joy,neutral,55,8
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnft make any difference, except that I could pick your Father up and say eLike me!",anger,anger,joy,anger,55,9
Like me tiny doctor!f,anger,neutral,joy,neutral,55,10
"Okay, well canft you just try it one more time Ross? For me? For me?",sadness,neutral,joy,anger,55,11
"Rachel one brunch is not gonna solve anything. You gotta face it, okay wefre never gonna get along.",anger,neutral,sadness,sadness,55,12
"Okay, well you are just gonna have too, okay.",anger,neutral,sadness,neutral,55,13
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I donft wanna have to have a separate room for you too!",anger,anger,anger,anger,55,14
"Okay, okay, okay.  Ifll get the bagels.",neutral,neutral,neutral,neutral,55,15
"Yeah, Ifm gonna go to a doctor who went to school in a mini-mall.",disgust,neutral,sadness,sadness,56,0
"Hey Pheebs, what are you doing?",neutral,neutral,joy,neutral,56,1
"Ifm, Ifm freaking out!",fear,surprise,joy,anger,56,2
Monica kinda trusted me with something and she shouldnft have!,fear,anger,sadness,anger,56,3
"All right, I havenft lived here in a while, so I have to ask you something.",neutral,neutral,joy,neutral,56,4
Does Monica still turn on the lights in her bedroom?,neutral,neutral,sadness,neutral,56,5
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnft make any difference, except that I could pick your Father up and say eLike me!",anger,anger,sadness,anger,56,6
Like me tiny doctor!f,anger,neutral,joy,neutral,56,7
"Ifm, Ifm freaking out!",fear,surprise,anger,anger,57,0
Monica kinda trusted me with something and she shouldnft have!,fear,anger,anger,anger,57,1
"All right, I havenft lived here in a while, so I have to ask you something.",neutral,neutral,neutral,neutral,57,2
Does Monica still turn on the lights in her bedroom?,neutral,neutral,neutral,neutral,57,3
Um. yeah.,neutral,neutral,neutral,neutral,57,4
I am,neutral,neutral,neutral,neutral,57,5
"All right, look, herefs the bottom line Ross, this is fixable, if we act fast, okay.",neutral,neutral,neutral,neutral,57,6
"So, Ifll invite him to brunch tomorrow and you can make nice.",neutral,neutral,neutral,neutral,57,7
"Okay, well you are just gonna have too, okay.",anger,neutral,neutral,neutral,57,8
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I donft wanna have to have a separate room for you too!",anger,anger,anger,anger,57,9
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral,neutral,neutral,neutral,58,0
"All right, then you'd better show me some of that too then.",neutral,neutral,neutral,neutral,58,1
"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral,neutral,joy,neutral,58,2
It's not a purse! It's a shoulder bag.,anger,anger,surprise,neutral,59,0
It looks like a women's purse.,neutral,neutral,neutral,neutral,59,1
"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral,neutral,joy,neutral,59,2
"See look,",neutral,neutral,joy,neutral,59,3
Exactly! Unisex!,neutral,joy,joy,anger,59,4
Maybe you need sex.,neutral,neutral,neutral,neutral,59,5
No! No Joey! U-N-I-sex.,joy,neutral,fear,anger,59,6
"Well, I ain't gonna say no to that.",neutral,neutral,neutral,neutral,59,7
"So, um, have you told your parents?",neutral,neutral,neutral,neutral,60,0
"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral,neutral,neutral,neutral,60,1
Here you go.,neutral,neutral,neutral,neutral,60,2
"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral,neutral,neutral,neutral,60,3
"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sadness,neutral,neutral,neutral,60,4
I love you Phoebe.,joy,neutral,neutral,neutral,60,5
So your brother's straigh huh? Seriously.,surprise,neutral,surprise,surprise,60,6
Hey!,joy,joy,joy,joy,61,0
Hi.,neutral,neutral,neutral,neutral,61,1
"I just came over to drop offcnothing. So that weekend kinda sucked, huh?",neutral,neutral,neutral,neutral,61,2
"Yeah, it did.",joy,neutral,neutral,neutral,61,3
"So, I guess this is over.",sadness,neutral,neutral,neutral,61,4
What?,neutral,surprise,surprise,surprise,61,5
"Well, y'know, you and me, it had to end sometime.",sadness,neutral,neutral,neutral,61,6
"Why, exactly?",surprise,neutral,neutral,neutral,61,7
"Because of the weekend, we had a fight.",sadness,neutral,neutral,anger,61,8
Chandler that's crazy!,surprise,surprise,anger,anger,61,9
If you give up every time you'd have a fight with someone you'd never be with anyone longer than?Ohhh!,anger,anger,anger,anger,61,10
"So, this isn't over?",neutral,neutral,anger,neutral,61,11
You are so cute!,joy,joy,joy,joy,61,12
No.,joy,neutral,neutral,neutral,61,13
"No, it was a fight.",neutral,neutral,neutral,neutral,61,14
You deal with it and move on!,joy,anger,anger,anger,61,15
It's nothing to freak out about.,neutral,neutral,neutral,neutral,61,16
Really? Okay. Great!,joy,joy,joy,surprise,61,17
"Ohh, welcome to an adult relationship!",joy,joy,surprise,surprise,61,18
We're in a relationship?,surprise,neutral,surprise,surprise,61,19
I'm afraid so.,neutral,neutral,neutral,neutral,61,20
Okay.,neutral,neutral,neutral,neutral,61,21
Hi!,joy,joy,joy,joy,62,0
So you like the short hair better.,neutral,neutral,neutral,neutral,62,1
What? Yeti?I mean Danny?,neutral,neutral,surprise,neutral,62,2
Can I tell you a little secret?,neutral,neutral,neutral,neutral,63,0
Yeah!,joy,joy,joy,joy,63,1
I want to keep one.,neutral,neutral,neutral,neutral,63,2
"Ohh, I'm gonna be on the news!",joy,joy,joy,joy,63,3
What? Honey.,neutral,neutral,neutral,neutral,64,0
"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral,neutral,neutral,neutral,64,1
"Oh God, Ifm so sorry.",sadness,neutral,sadness,sadness,64,2
I know.,neutral,neutral,neutral,neutral,64,3
Ow!!,anger,surprise,surprise,surprise,64,4
Oh God!,surprise,surprise,surprise,surprise,64,5
"Oh I see, so this suit is making a point.",neutral,neutral,joy,neutral,64,6
"Now that youfre on youfre own, youfre free to look as stupid as you like.",anger,neutral,disgust,neutral,64,7
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Ifm kidding!,neutral,joy,joy,joy,64,8
"Yeah, come here!",neutral,joy,joy,joy,64,9
What-what was it you were gonna tell us?,neutral,neutral,neutral,neutral,64,10
Yeah. Oh! Was how you invented the cotton gin?!,neutral,surprise,surprise,surprise,64,11
Oh God!,surprise,surprise,surprise,surprise,65,0
"Hey, you guys! Guess what?",joy,neutral,joy,neutral,65,1
You like it right?,neutral,neutral,neutral,neutral,65,2
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Ifm kidding!,neutral,joy,joy,joy,65,3
I know.,neutral,neutral,neutral,neutral,66,0
Ow!!,anger,surprise,surprise,surprise,66,1
"Hey, you guys! Guess what?",joy,neutral,joy,neutral,66,2
Got a job on a river boat?,neutral,neutral,neutral,neutral,66,3
"Y'know what I didnft wear this suit for a year because you hated it. Well, guess what? Youfre not my girlfriend anymore so...",anger,neutral,anger,anger,66,4
"Oh I see, so this suit is making a point.",neutral,neutral,joy,neutral,66,5
"Now that youfre on youfre own, youfre free to look as stupid as you like.",anger,neutral,disgust,neutral,66,6
You like it right?,neutral,neutral,joy,neutral,66,7
Yeah. Oh! Was how you invented the cotton gin?!,neutral,surprise,surprise,surprise,66,8
"Okay, good bye!",anger,joy,joy,joy,66,9
Hi!,joy,joy,joy,joy,67,0
Hi.,neutral,neutral,neutral,neutral,67,1
"Oh uh, up or down?",neutral,neutral,neutral,neutral,68,0
Oh down please.  I-I hate to be a ball buster can I just do it?,joy,neutral,joy,sadness,68,1
Could you press up too please?,neutral,neutral,neutral,neutral,68,2
Sure! I feel so bad for you. I broke my leg once too.,sadness,neutral,joy,sadness,68,3
Oh yeah? Howfd yours happen?,neutral,neutral,neutral,neutral,68,4
"Well, itfs a long story.",neutral,neutral,neutral,neutral,68,5
Itfs kind of embarrassing.,neutral,neutral,neutral,neutral,68,6
Letfs just say there was a typographical error with a sex manual.,joy,neutral,neutral,neutral,68,7
How about you?,neutral,neutral,neutral,neutral,68,8
Car accident.,sadness,neutral,fear,sadness,68,9
"Oh, let me guess some idiot on a cell phone wasnft paying attention?",neutral,neutral,neutral,neutral,68,10
"Yeah. Me.  Oh hey, thatfs me.  Hey uh, I take it youfre just visiting someone.",neutral,neutral,neutral,neutral,68,11
"Uh-huh, yeah.",neutral,neutral,neutral,neutral,68,12
